,0,1,2,3,4,5
0,3/25/2024,Avalanche: Ricardos,Salt Lake,Skier,2.5',100'
1,3/25/2024,Avalanche: Cardiff Fork,Salt Lake,Skier,"9""",50'
2,3/25/2024,Avalanche: Bonkers,Salt Lake,Skier,"12""",200'
3,3/25/2024,Avalanche: Gobblers Knob,Salt Lake,Skier,"10""",100'
4,3/25/2024,Avalanche: Main Days,Salt Lake,Skier,"18""",200'
5,3/24/2024,Avalanche: Raymond Glade,Salt Lake,Skier,"8""",40'
6,3/24/2024,Avalanche: Alexander Basin,Salt Lake,Skier,,
7,3/24/2024,Avalanche: Corkscrew Glades,Moab,Skier,"6""",50'
8,3/24/2024,Avalanche: Montreal Hill,Salt Lake,Snowboarder,"18""",35'
9,3/24/2024,Avalanche: Toots Suite,Salt Lake,Skier,"6""",30'
10,3/24/2024,Avalanche: Toots Suite,Salt Lake,Skier,"5""",30'
11,3/24/2024,Avalanche: Murdock Peak,Salt Lake,Skier,"12""",60'
12,3/24/2024,Avalanche: Montreal Hill,Salt Lake,Skier,"18""",30'
13,3/24/2024,Avalanche: Thomas Fork,Salt Lake,Skier,"10""",200'
14,3/24/2024,Avalanche: Toots to Boot,Salt Lake,Natural,"2""",50'
15,3/24/2024,Avalanche: west porter,Salt Lake,Skier,"4""",200'
16,3/24/2024,Avalanche: Maybird Gulch,Salt Lake,Natural,"5""",
17,3/24/2024,Avalanche: west porter,Salt Lake,Snowboarder,"6""",50'
18,3/24/2024,Avalanche: White Pine Creek,Logan,Snowboarder,"7""",70'
19,3/24/2024,Avalanche: Weber Canyon,Uintas,Other,"14""",80'
20,3/24/2024,Avalanche: Murdock Peak,Salt Lake,Skier,"10""",35'
21,3/24/2024,Avalanche: Yellow Jacket,Salt Lake,Skier,,15'
22,3/24/2024,Avalanche: Reynolds Pk,Salt Lake,Skier,"6""",20'
23,3/24/2024,Avalanche: Gods Lawnmower,Salt Lake,Skier,"6""",10'
